[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\materialsystem.dll (1077896 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 673792 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: mov rax, rsp
    rsp, 0x908 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rcx + rdx*8 + 8]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x1f0]
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: movzx edx, di
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rax + 0x250]
    // Assembly fallback: movzx edi, ax
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: call qword ptr [rax + 0x258]
    if (di, ax) {
        // Jump Target: 0x80026ca0 if check fails
    // Assembly fallback: mov rcx, qword ptr [rip + 0xaabb8]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x78]
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp qword ptr [rax + 0x338]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x20], rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r15
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov qword ptr [rsp + 0x40], r14
    // Assembly fallback: movzx r14d, dl
    // Assembly fallback: call qword ptr [rax + 0x330]
    // Assembly fallback: mov r8, qword ptr [rbx]
    // Assembly fallback: mov dl, 1
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov r15, rax
    // Assembly fallback: call qword ptr [r8 + 0x138]
    // Assembly fallback: mov r8, qword ptr [rbx]
    // Assembly fallback: mov rcx, rbx
    bpl, bpl = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call qword ptr [r8 + 0x248]
    // Assembly fallback: mov rdx, qword ptr [rbx]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: movzx esi, ax
    // Assembly fallback: call qword ptr [rdx + 0x258]
    // Assembly fallback: mov r12d, 0xffff
    if (si, ax) {
        // Jump Target: 0x80026e94 if check fails
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: mov rax, qword ptr [rbx + 0x3d0]
    // Assembly fallback: movzx ecx, si
    // Assembly fallback: lea rdx, [rcx + rcx*2]
    // Assembly fallback: mov rdi, qword ptr [rax + rdx*8 + 8]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov rax, qword ptr [rdi]
    // Assembly fallback: call qword ptr [rax + 0x1d0]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jg 0x80026db4
    // Assembly fallback: mov rax, qword ptr [rdi]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov bpl, 1
    // Assembly fallback: call qword ptr [rax + 0x1f0]
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: movzx edx, si
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rax + 0x250]
    // Assembly fallback: movzx esi, ax
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: call qword ptr [rax + 0x258]
    if (si, ax) {
        // Jump Target: 0x80026d80 if check fails
    // Assembly fallback: test bpl, bpl
    // Assembly fallback: je 0x80026e94
    // Assembly fallback: test r14b, r14b
    // Assembly fallback: je 0x80026ee4
    // Assembly fallback: mov rcx, qword ptr [rip + 0x20c54a8]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x550]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x20c5498]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x5f0]
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rax + 0x248]
    // Assembly fallback: mov rdx, qword ptr [rbx]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: movzx esi, ax
    // Assembly fallback: call qword ptr [rdx + 0x258]
    if (si, ax) {
        // Jump Target: 0x80026e82 if check fails
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: movzx ecx, si
    // Assembly fallback: lea rdx, [rcx + rcx*2]
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x3d0]
    // Assembly fallback: mov rdi, qword ptr [rcx + rdx*8 + 8]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov rdx, qword ptr [rdi]
    // Assembly fallback: call qword ptr [rdx + 0x1d0]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x80026e5f
    // Assembly fallback: mov rax, qword ptr [rdi]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call qword ptr [rax + 0x80]
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: movzx edx, si
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rax + 0x250]
    // Assembly fallback: movzx esi, ax
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: call qword ptr [rax + 0x258]
    if (si, ax) {
        // Jump Target: 0x80026e30 if check fails
    // Assembly fallback: mov rcx, qword ptr [rip + 0x20c540f]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x5f8]
    // Assembly fallback: jmp 0x80026e99
    // Assembly fallback: test r14b, r14b
    // Assembly fallback: je 0x80026ee4
    // Assembly fallback: lea rcx, [rbx + 0x3c8]
    // Assembly fallback: call 0x80012df0
    // Assembly fallback: movzx edi, ax
    if (ax, r12w) {
        // Jump Target: 0x80026ee4 if check fails
    // Assembly fallback: nop 
    // Assembly fallback: movzx ecx, di
    // Assembly fallback: lea rdx, [rcx + rcx*2]
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x3d0]
    // Assembly fallback: mov rcx, qword ptr [rcx + rdx*8 + 8]
    // Assembly fallback: mov rdx, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rdx + 0x2e8]
    // Assembly fallback: movzx edx, di
    // Assembly fallback: lea rcx, [rbx + 0x3c8]
    // Assembly fallback: call 0x80013920
    // Assembly fallback: movzx edi, ax
    if (ax, r12w) {
        // Jump Target: 0x80026eb0 if check fails
    // Assembly fallback: mov rcx, qword ptr [rip + 0xaa9b5]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x78]
    // Assembly fallback: mov rax, qword ptr [rip + 0xb5790]
    // Assembly fallback: mov rdx, qword ptr [rax + 0x78]
    // Assembly fallback: lea rcx, [rax + 0x78]
    // Assembly fallback: mov r14, qword ptr [rsp + 0x40]
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: je 0x80026f1e
    if (byte ptr [rdx], 0) {
        // Jump Target: 0x80026f1e if check fails
    // Assembly fallback: call 0x8006e830
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x8008909c
    // Assembly fallback: jmp 0x80026f21
    // Assembly fallback: mov eax, dword ptr [rax + 0x58]
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x80026f8a
    // Assembly fallback: lea rcx, [rbx + 0x3c8]
    // Assembly fallback: call 0x80012df0
    // Assembly fallback: movzx edi, ax
    if (ax, r12w) {
        // Jump Target: 0x80026f8a if check fails
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: movzx ecx, di
    // Assembly fallback: lea rdx, [rcx + rcx*2]
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x3d0]
    // Assembly fallback: mov rsi, qword ptr [rcx + rdx*8 + 8]
    // Assembly fallback: movzx edx, di
    // Assembly fallback: lea rcx, [rbx + 0x3c8]
    // Assembly fallback: call 0x80013920
    // Assembly fallback: movzx edi, ax
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: mov rax, qword ptr [rsi]
    // Assembly fallback: call qword ptr [rax + 0x1d0]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x80026f84
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: lea rcx, [rbx + 0x3c8]
    // Assembly fallback: call 0x80013d70
    if (di, r12w) {
        // Jump Target: 0x80026f40 if check fails
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov rdx, r15
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x48]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x50]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x58]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp qword ptr [rax + 0x338]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rcx, 0x10 -= ...; // Subtraction operation
    // Assembly fallback: jmp 0x80026d10
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x48 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rip + 0x20b9fcd]
    // Assembly fallback: movaps xmmword ptr [rsp + 0x20], xmm7
    // Assembly fallback: xorps xmm7, xmm7
    // Assembly fallback: mov qword ptr [rsp + 0x58], rbx
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: mov rdx, qword ptr [rax + 0x78]
    // Assembly fallback: mov qword ptr [rsp + 0x40], rdi
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: lea rcx, [rax + 0x78]
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: je 0x80027004
    if (byte ptr [rdx], 0) {
        // Jump Target: 0x80027004 if check fails
    // Assembly fallback: call 0x8006e830
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x8008909c
    // Assembly fallback: jmp 0x80027007
    // Assembly fallback: mov eax, dword ptr [rax + 0x58]
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x80027014
    // Assembly fallback: call qword ptr [rip + 0x7f3e7]
    // Assembly fallback: movaps xmm7, xmm0
    // Assembly fallback: lea rcx, [rdi + 0x24f8]
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: call qword ptr [rip + 0x7f344]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x20c526d]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x700]
    // Assembly fallback: mov eax, dword ptr [rdi + 0x2002ee4]
    if (eax, 2) {
        // Jump Target: 0x80027051 if check fails
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rax + 0x718]
    // Assembly fallback: mov eax, dword ptr [rdi + 0x2002ee4]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x58]
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x80027087
    // Assembly fallback: mov eax, dword ptr [rip + 0x20b870b]
    // Assembly fallback: dec eax
    // Assembly fallback: mov dword ptr [rip + 0x20b8703], eax
    // Assembly fallback: mov eax, dword ptr [rip + 0x20b86fd]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x80027087
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rip + 0x20b86e8]
    // Assembly fallback: nop 
    // Assembly fallback: call qword ptr [rip + 0x7f309]
    // Assembly fallback: mov rax, qword ptr [rip + 0x20b9f0a]
    // Assembly fallback: mov rdx, qword ptr [rax + 0x78]
    // Assembly fallback: lea rcx, [rax + 0x78]
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: je 0x800270af
    if (byte ptr [rdx], 0) {
        // Jump Target: 0x800270af if check fails
    // Assembly fallback: call 0x8006e830
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x8008909c
    // Assembly fallback: jmp 0x800270b2
    // Assembly fallback: mov eax, dword ptr [rax + 0x58]
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x8002716a
    // Assembly fallback: movaps xmmword ptr [rsp + 0x30], xmm6
    // Assembly fallback: call qword ptr [rip + 0x7f333]
    // Assembly fallback: mov rax, qword ptr [rip + 0x20b9ecc]
    // Assembly fallback: movaps xmm6, xmm0
    // Assembly fallback: mov rdx, qword ptr [rax + 0x78]
    // Assembly fallback: subsd xmm6, xmm7
    // Assembly fallback: lea rcx, [rax + 0x78]
    // Assembly fallback: mulsd xmm6, qword ptr [rip + 0x8504d]
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: je 0x80027105
    if (byte ptr [rdx], 0) {
        // Jump Target: 0x80027105 if check fails
    // Assembly fallback: call 0x8006e830
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x8008909c
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: mov rax, qword ptr [rip + 0x20b9e95]
    // Assembly fallback: jmp 0x80027108
    // Assembly fallback: mov ecx, dword ptr [rax + 0x58]
    if (ecx, -1) {
        // Jump Target: 0x80027143 if check fails
    // Assembly fallback: mov rdx, qword ptr [rax + 0x78]
    // Assembly fallback: lea rcx, [rax + 0x78]
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: je 0x80027135
    if (byte ptr [rdx], 0) {
        // Jump Target: 0x80027135 if check fails
    // Assembly fallback: call 0x8006e830
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80090aac
    // Assembly fallback: xorps xmm1, xmm1
    // Assembly fallback: cvtsd2ss xmm1, xmm0
    // Assembly fallback: jmp 0x8002713a
    // Assembly fallback: movss xmm1, dword ptr [rax + 0x54]
    // Assembly fallback: cvtps2pd xmm0, xmm1
    // Assembly fallback: comisd xmm6, xmm0
    // Assembly fallback: jbe 0x80027165
    // Assembly fallback: movaps xmm2, xmm6
    // Assembly fallback: mov dword ptr [rsp + 0x50], 0xff1414c8
    // Assembly fallback: movq r8, xmm6
    // Assembly fallback: lea rdx, [rip + 0x8462e]
    // Assembly fallback: lea rcx, [rsp + 0x50]
    // Assembly fallback: call qword ptr [rip + 0x7f243]
    // Assembly fallback: movaps xmm6, xmmword ptr [rsp + 0x30]
    // Assembly fallback: movaps xmm7, xmmword ptr [rsp + 0x20]
    rsp, 0x48 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0xa0 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: movzx edi, dl
    // Assembly fallback: mov rcx, qword ptr [rip + 0x20d87ae]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x800271c4
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x100]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x800271c4
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8001d5a0
    // Assembly fallback: mov rcx, qword ptr [rip + 0x20d878d]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x108]
    // Assembly fallback: movaps xmm0, xmmword ptr [rip + 0xa9f15]
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: movaps xmm1, xmmword ptr [rip + 0xa9f19]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov eax, dword ptr [rip + 0xa9f78]
    // Assembly fallback: movaps xmmword ptr [rsp + 0x20], xmm0
    // Assembly fallback: movaps xmm0, xmmword ptr [rip + 0xa9f14]
    // Assembly fallback: movaps xmmword ptr [rsp + 0x30], xmm1
    // Assembly fallback: movaps xmm1, xmmword ptr [rip + 0xa9f18]
    // Assembly fallback: movaps xmmword ptr [rsp + 0x40], xmm0
    // Assembly fallback: movaps xmm0, xmmword ptr [rip + 0xa9f1c]
    // Assembly fallback: movaps xmmword ptr [rsp + 0x50], xmm1
    // Assembly fallback: movaps xmm1, xmmword ptr [rip + 0xa9f20]
    // Assembly fallback: movaps xmmword ptr [rsp + 0x60], xmm0
    // Assembly fallback: movaps xmm0, xmmword ptr [rip + 0xa9f24]
    // Assembly fallback: movaps xmmword ptr [rsp + 0x70], xmm1
    // Assembly fallback: movsd xmm1, qword ptr [rip + 0xa9f27]
    // Assembly fallback: movaps xmmword ptr [rsp + 0x80], xmm0
    // Assembly fallback: movsd qword ptr [rsp + 0x90], xmm1
    // Assembly fallback: mov dword ptr [rsp + 0x98], eax
    // Assembly fallback: call 0x80022870
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: movzx r8d, dil
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rax + 0x80]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0xb0]
    rsp, 0xa0 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: push rsi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov rcx, qword ptr [rip + 0xaa61c]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x110]
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rax + 0x248]
    // Assembly fallback: mov rdx, qword ptr [rbx]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: movzx esi, ax
    // Assembly fallback: call qword ptr [rdx + 0x258]
    if (si, ax) {
        // Jump Target: 0x80027313 if check fails
    // Assembly fallback: mov qword ptr [rsp + 0x30], rdi
    // Assembly fallback: mov rax, qword ptr [rbx + 0x3d0]
    // Assembly fallback: movzx ecx, si
    // Assembly fallback: lea rdx, [rcx + rcx*2]
    // Assembly fallback: mov rcx, qword ptr [rax + rdx*8 + 8]
    // Assembly fallback: lea rdi, [rdx*8]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x308]
    // Assembly fallback: mov rax, qword ptr [rbx + 0x3d0]
    // Assembly fallback: mov rcx, qword ptr [rax + rdi + 8]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x300]
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: movzx edx, si
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rax + 0x250]
    // Assembly fallback: movzx esi, ax
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: call qword ptr [rax + 0x258]
    if (si, ax) {
        // Jump Target: 0x800272b2 if check fails
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rsi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    rsp, 0x40 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: mov rdi, r9
    // Assembly fallback: mov rsi, r8
    // Assembly fallback: mov ebp, edx
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: call qword ptr [rax + 0x470]
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x80027391
    // Assembly fallback: mov rax, qword ptr [rsp + 0x88]
    // Assembly fallback: lea rcx, [rbx + 0x420]
    // Assembly fallback: mov qword ptr [rsp + 0x38], rax
    // Assembly fallback: mov r9, rdi
    // Assembly fallback: mov rax, qword ptr [rsp + 0x80]
    // Assembly fallback: mov r8, rsi
    // Assembly fallback: mov qword ptr [rsp + 0x30], rax
    // Assembly fallback: mov edx, ebp
    // Assembly fallback: mov rax, qword ptr [rsp + 0x78]
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: mov rax, qword ptr [rsp + 0x70]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: call 0x80030920
    // Assembly fallback: jmp 0x800273ad
    if (dword ptr [rip + 0x20b9d20], 1) {
        // Jump Target: 0x800273ad if check fails
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call qword ptr [rip + 0x7f01e]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x800273a7
    // Assembly fallback: int3 
    // Assembly fallback: inc dword ptr [rip + 0x20b9d0b]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x50]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x58]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x60]
    rsp, 0x40 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rip + 0xb4ee5]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0xf8]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80027404
    // Assembly fallback: mov rcx, qword ptr [rip + 0xb4ed1]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0xf0]
    if (eax, 1) {
        // Jump Target: 0x80027404 if check fails
    al, al = 0; // Register cleared (XOR optimization)
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: mov al, 1
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: cmp qword ptr [rip + 0x20d852a], 0
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: je 0x80027792
    // Assembly fallback: mov eax, dword ptr [rdx + 0x34]
    // Assembly fallback: lea rcx, [rip + 0x20b845f]
    // Assembly fallback: shr eax, 3
    // Assembly fallback: not al
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbx
    // Assembly fallback: and eax, 1
    // Assembly fallback: mov edx, eax
    // Assembly fallback: call 0x800128c0
    // Assembly fallback: mov edx, dword ptr [rdi + 0x34]
    // Assembly fallback: lea rcx, [rip + 0x20b8541]
    // Assembly fallback: shr edx, 5
    // Assembly fallback: and edx, 1
    // Assembly fallback: call 0x800128c0
    // Assembly fallback: mov eax, dword ptr [rdi + 0x34]
    // Assembly fallback: lea rcx, [rip + 0x20b882c]
    // Assembly fallback: shr eax, 7
    // Assembly fallback: not al
    // Assembly fallback: and eax, 1
    // Assembly fallback: mov edx, eax
    // Assembly fallback: call 0x800128c0
    // Assembly fallback: mov eax, dword ptr [rdi + 0x34]
    // Assembly fallback: lea rcx, [rip + 0x20b8893]
    // Assembly fallback: shr eax, 8
    // Assembly fallback: not al
    // Assembly fallback: and eax, 1
    // Assembly fallback: mov edx, eax
    // Assembly fallback: call 0x800128c0
    // Assembly fallback: mov edx, dword ptr [rdi + 0x34]
    // Assembly fallback: lea rcx, [rip + 0x20b88fa]
    // Assembly fallback: shr edx, 0xb
    // Assembly fallback: and edx, 1
    // Assembly fallback: call 0x800128c0
    // Assembly fallback: mov edx, dword ptr [rdi + 0x28]
    // Assembly fallback: lea rcx, [rip + 0x20b8565]
    // Assembly fallback: call 0x800128c0
    // Assembly fallback: mov edx, dword ptr [rdi + 0x30]
    // Assembly fallback: lea rcx, [rip + 0xb5146]
    // Assembly fallback: mov eax, 0x50
    // Assembly fallback: cmp edx, eax
    // Assembly fallback: cmovl edx, eax
    // Assembly fallback: call 0x800128c0
    // Assembly fallback: mov edx, dword ptr [rdi + 0x2c]
    // Assembly fallback: lea rcx, [rip + 0x20b893d]
    // Assembly fallback: call 0x800128c0
    // Assembly fallback: mov edx, dword ptr [rdi + 0x34]
    // Assembly fallback: lea rcx, [rip + 0x20b842e]
    // Assembly fallback: shr edx, 6
    // Assembly fallback: and edx, 1
    // Assembly fallback: call 0x800128c0
    // Assembly fallback: movss xmm1, dword ptr [rdi + 0x54]
    // Assembly fallback: lea rcx, [rip + 0x20b8997]
    // Assembly fallback: call 0x800126f0
    // Assembly fallback: movss xmm1, dword ptr [rdi + 0x58]
    // Assembly fallback: lea rcx, [rip + 0x20b8a06]
    // Assembly fallback: call 0x800126f0
    // Assembly fallback: movss xmm1, dword ptr [rdi + 0x5c]
    // Assembly fallback: lea rcx, [rip + 0x20b8a75]
    // Assembly fallback: call 0x800126f0
    // Assembly fallback: movss xmm1, dword ptr [rdi + 0x60]
    // Assembly fallback: lea rcx, [rip + 0x20b8ae4]
    // Assembly fallback: call 0x800126f0
    // Assembly fallback: movss xmm1, dword ptr [rdi + 0x64]
    // Assembly fallback: lea rcx, [rip + 0x20b8b53]
    // Assembly fallback: call 0x800126f0
    // Assembly fallback: movss xmm1, dword ptr [rdi + 0x68]
    // Assembly fallback: lea rcx, [rip + 0x20b8bc2]
    // Assembly fallback: call 0x800126f0
    // Assembly fallback: movss xmm1, dword ptr [rdi + 0x10]
    // Assembly fallback: lea rcx, [rip + 0x20b8c31]
    // Assembly fallback: call 0x800126f0
    // Assembly fallback: movss xmm1, dword ptr [rdi + 0x14]
    // Assembly fallback: lea rcx, [rip + 0x20b8ca0]
    // Assembly fallback: call 0x800126f0
    // Assembly fallback: movss xmm1, dword ptr [rdi + 0x18]
    // Assembly fallback: lea rcx, [rip + 0x20b8d0f]
    // Assembly fallback: call 0x800126f0
    // Assembly fallback: movss xmm1, dword ptr [rdi + 0x1c]
    // Assembly fallback: lea rcx, [rip + 0x20b8d7e]
    // Assembly fallback: call 0x800126f0
    // Assembly fallback: movzx edx, byte ptr [rdi + 0x20]
    // Assembly fallback: lea rcx, [rip + 0x20b8dee]
    // Assembly fallback: call 0x800128c0
