[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vrad_dll.dll (1488520 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 989696 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: mov rax, rsp
    rsp, 0x908 -= ...; // Subtraction operation
        // Jump Target: 0x80019c6d if check fails
    // Assembly fallback: lea rcx, [r9 + rdx]
    // Assembly fallback: lea rdx, [rbp + 0x80]
    // Assembly fallback: call 0x80058db0
    // Assembly fallback: mov r8, qword ptr [rbp + 0x10]
    // Assembly fallback: mov ecx, esi
    // Assembly fallback: mov edx, esi
    // Assembly fallback: and ecx, 7
    // Assembly fallback: sar edx, 3
    // Assembly fallback: mov r14d, 1
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: shl r14d, cl
    ebx, ebx = 0; // Register cleared (XOR optimization)
    if (dword ptr [rip + 0x1bf48fa], ebx) {
        // Jump Target: 0x80019d28 if check fails
    // Assembly fallback: movsxd rsi, edx
    // Assembly fallback: mov r8, r13
    if (rbx, r12) {
        // Jump Target: 0x80019d02 if check fails
    // Assembly fallback: movzx r11d, word ptr [r8]
    // Assembly fallback: movzx r9d, r11w
    // Assembly fallback: sar r9w, 9
    // Assembly fallback: test r9b, 5
    // Assembly fallback: je 0x80019d02
    // Assembly fallback: movsx r10, word ptr [r8 - 2]
    // Assembly fallback: test r10d, r10d
    // Assembly fallback: js 0x80019cd5
    // Assembly fallback: mov rax, r10
    // Assembly fallback: mov ecx, r10d
    // Assembly fallback: and ecx, 7
    // Assembly fallback: sar rax, 3
    // Assembly fallback: mov edx, 1
    // Assembly fallback: shl dl, cl
    // Assembly fallback: and dl, byte ptr [rbp + rax + 0x80]
    // Assembly fallback: je 0x80019d02
    // Assembly fallback: test r9b, 4
    // Assembly fallback: je 0x80019ce3
    // Assembly fallback: or byte ptr [rsi + r15], r14b
    // Assembly fallback: movzx r11d, word ptr [r8]
    // Assembly fallback: mov eax, 0x200
    // Assembly fallback: test ax, r11w
    // Assembly fallback: je 0x80019d07
    // Assembly fallback: mov rdi, qword ptr [rbp]
    // Assembly fallback: mov r8, qword ptr [rbp + 0x10]
    // Assembly fallback: or byte ptr [rsi + rdi], r14b
    // Assembly fallback: mov esi, dword ptr [rbp + 0x20f8]
    // Assembly fallback: jmp 0x80019d31
    // Assembly fallback: mov eax, 0x200
    // Assembly fallback: inc edi
    // Assembly fallback: inc rbx
    r8, 0x20 += ...; // Addition operation
    if (edi, dword ptr [rip + 0x1bf486e]) {
        // Jump Target: 0x80019c96 if check fails
    // Assembly fallback: mov r8, qword ptr [rbp + 0x10]
    // Assembly fallback: mov esi, dword ptr [rbp + 0x20f8]
    // Assembly fallback: jmp 0x80019d2d
    // Assembly fallback: mov eax, 0x200
    // Assembly fallback: mov rdi, qword ptr [rbp]
    // Assembly fallback: inc esi
    // Assembly fallback: lea r9, [rip + 0x1bf4856]
    r8, 0x20 += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rbp + 0x20f8], esi
    // Assembly fallback: inc r12
    // Assembly fallback: mov qword ptr [rbp + 0x10], r8
    if (esi, dword ptr [rip + 0x1bf4833]) {
        // Jump Target: 0x80019bf2 if check fails
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: cmp dword ptr [rip + 0x1bf4825], ecx
    // Assembly fallback: mov dword ptr [rbp + 0x20f0], ecx
    // Assembly fallback: jle 0x80019de6
    // Assembly fallback: mov r14b, 1
    // Assembly fallback: lea r8, [rip + 0x11d4b7]
    // Assembly fallback: mov r10d, 0xfffff7ff
    // Assembly fallback: mov r9d, 0x400
    // Assembly fallback: mov edx, 0x200
    // Assembly fallback: movzx eax, word ptr [r13]
    // Assembly fallback: test dx, ax
    // Assembly fallback: jne 0x80019dc3
    // Assembly fallback: test byte ptr [r13 - 6], 1
    // Assembly fallback: jne 0x80019dc3
    // Assembly fallback: movsxd r12, ecx
    // Assembly fallback: sar r12, 3
    // Assembly fallback: test byte ptr [r12 + r15], r14b
    // Assembly fallback: je 0x80019db1
    // Assembly fallback: mov ecx, 0x800
    // Assembly fallback: or ax, cx
    // Assembly fallback: mov word ptr [r13], ax
    // Assembly fallback: test byte ptr [r12 + rdi], r14b
    // Assembly fallback: je 0x80019e0e
    // Assembly fallback: and ax, r10w
    // Assembly fallback: or ax, dx
    // Assembly fallback: mov word ptr [r13], ax
    // Assembly fallback: mov eax, dword ptr [rbp + 0x20f0]
    r13, 0x20 += ...; // Addition operation
    // Assembly fallback: mov rdi, qword ptr [rbp]
    // Assembly fallback: inc eax
    // Assembly fallback: rol r14b, 1
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: cmp eax, dword ptr [rip + 0x1bf47a6]
    // Assembly fallback: mov dword ptr [rbp + 0x20f0], eax
    // Assembly fallback: jl 0x80019d86
    // Assembly fallback: mov rbx, qword ptr [rbp + 0x20e0]
    // Assembly fallback: movaps xmm6, xmmword ptr [rbp + 0x2090]
    // Assembly fallback: movaps xmm7, xmmword ptr [rbp + 0x2080]
    // Assembly fallback: lea rsp, [rbp + 0x20a0]
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: test r9w, ax
    // Assembly fallback: je 0x80019dc3
    // Assembly fallback: movaps xmm7, xmmword ptr [rip + 0xdabd5]
    // Assembly fallback: lea rbx, [rip + 0x11cc96]
    // Assembly fallback: mov edi, 2
    esi, esi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: lea eax, [rdi + 1]
    // Assembly fallback: lea rdx, [rbx + 0xc]
    if (eax, 0xa1) {
        // Jump Target: 0x80019e41 if check fails
    // Assembly fallback: mov rdx, r8
    // Assembly fallback: cmp edi, 0xa1
    // Assembly fallback: lea eax, [rdi - 1]
    // Assembly fallback: mov rcx, r8
    // Assembly fallback: cmovl rcx, rbx
    // Assembly fallback: cmp eax, 0xa1
    // Assembly fallback: lea rax, [rbx - 0xc]
    // Assembly fallback: jl 0x80019e5f
    // Assembly fallback: mov rax, r8
    // Assembly fallback: movups xmm5, xmmword ptr [rcx]
    // Assembly fallback: mov byte ptr [rsp + 0x28], 0
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: movups xmm4, xmmword ptr [rdx]
    // Assembly fallback: lea r8, [rbp + 0x10]
    // Assembly fallback: mov dword ptr [rsp + 0x20], 0xffffffff
    // Assembly fallback: movups xmm6, xmmword ptr [rbx - 0x18]
    // Assembly fallback: lea rdx, [rbp + 0x20]
    // Assembly fallback: movups xmm3, xmmword ptr [rax]
    // Assembly fallback: lea rcx, [rbp + 0x50]
    // Assembly fallback: movaps xmm2, xmm6
    // Assembly fallback: movaps xmm1, xmm5
    // Assembly fallback: shufps xmm2, xmm3, 0x44
    // Assembly fallback: movaps xmm0, xmm2
    // Assembly fallback: shufps xmm6, xmm3, 0xee
    // Assembly fallback: shufps xmm1, xmm4, 0x44
    // Assembly fallback: shufps xmm0, xmm1, 0x88
    // Assembly fallback: shufps xmm2, xmm1, 0xdd
    // Assembly fallback: shufps xmm5, xmm4, 0xee
    // Assembly fallback: shufps xmm6, xmm5, 0x88
    // Assembly fallback: mulps xmm0, xmm7
    // Assembly fallback: mulps xmm2, xmm7
    // Assembly fallback: mulps xmm6, xmm7
    // Assembly fallback: addps xmm0, xmmword ptr [rbp + 0x50]
    // Assembly fallback: addps xmm2, xmmword ptr [rbp + 0x60]
    // Assembly fallback: addps xmm6, xmmword ptr [rbp + 0x70]
    // Assembly fallback: movaps xmmword ptr [rbp + 0x20], xmm0
    // Assembly fallback: movaps xmmword ptr [rbp + 0x30], xmm2
    // Assembly fallback: movaps xmmword ptr [rbp + 0x40], xmm6
    // Assembly fallback: call 0x8002e850
    // Assembly fallback: movaps xmm0, xmmword ptr [rip + 0xe3606]
    // Assembly fallback: lea r8, [rip + 0x11d34b]
    // Assembly fallback: cmpltps xmm0, xmmword ptr [rbp + 0x10]
    // Assembly fallback: movmskps eax, xmm0
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x80019f22
    edi, 4 += ...; // Addition operation
    rsi, 0x30 += ...; // Addition operation
    rbx, 0x30 += ...; // Addition operation
    if (rsi, 0x798) {
        // Jump Target: 0x80019e30 if check fails
    // Assembly fallback: lea r8, [rip + 0x11d320]
    // Assembly fallback: mov edx, 0x200
    // Assembly fallback: mov r9d, 0x400
    // Assembly fallback: mov r10d, 0xfffff7ff
    // Assembly fallback: jmp 0x80019dc3
    // Assembly fallback: mov edx, 0x200
    // Assembly fallback: movzx eax, word ptr [r13]
    // Assembly fallback: mov r9d, 0x400
    // Assembly fallback: mov r10d, 0xfffff7ff
    // Assembly fallback: test byte ptr [r12 + r15], r14b
    // Assembly fallback: je 0x80019dbb
    // Assembly fallback: mov ecx, 0x800
    // Assembly fallback: or ax, cx
    // Assembly fallback: jmp 0x80019dbe
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbx
    // Assembly fallback: push rdi
    rsp, 0xc0 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rcx + 0x68]
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov r10, qword ptr [rip + 0x111995]
    // Assembly fallback: movaps xmmword ptr [rsp + 0xb0], xmm6
    // Assembly fallback: movaps xmmword ptr [rsp + 0x30], xmm14
    // Assembly fallback: movsx edx, word ptr [rax + 0xa]
    // Assembly fallback: movaps xmmword ptr [rsp + 0x20], xmm15
    // Assembly fallback: lea r9, [rdx + rdx*8]
    // Assembly fallback: lea r11, [r10 + r9*8]
    // Assembly fallback: lea rdx, [rcx + 0x38]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: lea r8, [r11 + 0x24]
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: mov eax, dword ptr [r8 - 4]
    // Assembly fallback: lea r8, [r8 + 0x10]
    // Assembly fallback: mov dword ptr [rdx - 4], eax
    // Assembly fallback: lea rdx, [rdx + 0xc]
    // Assembly fallback: mov eax, dword ptr [r8 - 0x10]
    // Assembly fallback: mov dword ptr [rdx - 0xc], eax
    // Assembly fallback: mov eax, dword ptr [r8 - 0xc]
    // Assembly fallback: mov dword ptr [rdx - 8], eax
    rcx, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x80019fa0
    // Assembly fallback: movss xmm2, dword ptr [r10 + r9*8 + 0x20]
    // Assembly fallback: movss xmm14, dword ptr [r10 + r9*8 + 0x30]
    // Assembly fallback: movaps xmm6, xmm2
    // Assembly fallback: mulss xmm2, dword ptr [r10 + r9*8 + 0x34]
    // Assembly fallback: movss xmm1, dword ptr [rbx + 4]
    // Assembly fallback: movss xmm3, dword ptr [r10 + r9*8 + 0x28]
    // Assembly fallback: movss xmm4, dword ptr [r11 + 0x24]
    // Assembly fallback: movaps xmm15, xmm3
    // Assembly fallback: mulss xmm15, dword ptr [r10 + r9*8 + 0x34]
    // Assembly fallback: movaps xmm0, xmm4
    // Assembly fallback: mulss xmm0, dword ptr [r10 + r9*8 + 0x38]
    // Assembly fallback: mulss xmm6, dword ptr [r10 + r9*8 + 0x38]
    // Assembly fallback: subss xmm15, xmm0
    // Assembly fallback: movss dword ptr [rsp + 0xd0], xmm1
    // Assembly fallback: movaps xmm0, xmm14
    // Assembly fallback: mulss xmm14, xmm4
    // Assembly fallback: mulss xmm0, xmm3
    // Assembly fallback: subss xmm14, xmm2
    // Assembly fallback: subss xmm6, xmm0
    // Assembly fallback: movaps xmm0, xmm15
    // Assembly fallback: mulss xmm0, xmm1
    // Assembly fallback: movaps xmm1, xmm14
    // Assembly fallback: mulss xmm1, dword ptr [rbx + 0xc]
    // Assembly fallback: movaps xmm2, xmm6
    // Assembly fallback: movss dword ptr [rsp + 0xd8], xmm6
    // Assembly fallback: mulss xmm2, dword ptr [rbx + 8]
    // Assembly fallback: addss xmm2, xmm0
    // Assembly fallback: addss xmm2, xmm1
    // Assembly fallback: xorps xmm2, xmmword ptr [rip + 0xda1d2]
    // Assembly fallback: movaps xmm0, xmm2
    // Assembly fallback: andps xmm0, xmmword ptr [rip + 0xd9fa8]
    // Assembly fallback: cvtss2sd xmm0, xmm0
    // Assembly fallback: comisd xmm0, xmmword ptr [rip + 0xda81c]
    // Assembly fallback: jae 0x8001a0af
    // Assembly fallback: lea rcx, [rip + 0xda243]
    // Assembly fallback: call qword ptr [rip + 0xd95bd]
    // Assembly fallback: movss xmm0, dword ptr [rip + 0x668ed3d]
    // Assembly fallback: movss dword ptr [rbx + 0x28], xmm0
    // Assembly fallback: movss xmm1, dword ptr [rip + 0x668ed34]
    // Assembly fallback: movss dword ptr [rbx + 0x2c], xmm1
    // Assembly fallback: movss xmm0, dword ptr [rip + 0x668ed2b]
    // Assembly fallback: movss dword ptr [rbx + 0x30], xmm0
    // Assembly fallback: jmp 0x8001a2c1
    // Assembly fallback: movss xmm5, dword ptr [rbx + 0xc]
    // Assembly fallback: movss xmm4, dword ptr [rbx + 0x48]
    // Assembly fallback: movss xmm3, dword ptr [rbx + 0x3c]
    // Assembly fallback: movaps xmmword ptr [rsp + 0xa0], xmm7
    // Assembly fallback: movaps xmm1, xmm3
    // Assembly fallback: movss xmm7, dword ptr [rip + 0xda883]
    // Assembly fallback: movaps xmmword ptr [rsp + 0x90], xmm8
    // Assembly fallback: movaps xmmword ptr [rsp + 0x80], xmm9
    // Assembly fallback: movss xmm9, dword ptr [rbx + 0x38]
    // Assembly fallback: divss xmm7, xmm2
    // Assembly fallback: movaps xmmword ptr [rsp + 0x70], xmm10
    // Assembly fallback: movss xmm10, dword ptr [rbx + 0x44]
    // Assembly fallback: movaps xmmword ptr [rsp + 0x60], xmm11
    // Assembly fallback: movss xmm11, dword ptr [rbx + 8]
    // Assembly fallback: mulss xmm1, xmm11
    // Assembly fallback: movaps xmm0, xmm11
    // Assembly fallback: mulss xmm0, xmm4
    // Assembly fallback: movaps xmmword ptr [rsp + 0x50], xmm12
    // Assembly fallback: movss xmm12, dword ptr [rip + 0xd9f23]
    // Assembly fallback: divss xmm12, xmm2
    // Assembly fallback: movaps xmmword ptr [rsp + 0x40], xmm13
    // Assembly fallback: movaps xmm13, xmm5
    // Assembly fallback: mulss xmm13, xmm10
    // Assembly fallback: subss xmm13, xmm0
    // Assembly fallback: movaps xmm0, xmm9
    // Assembly fallback: mulss xmm0, xmm5
    // Assembly fallback: subss xmm1, xmm0
    // Assembly fallback: mulss xmm13, xmm12
    // Assembly fallback: movss dword ptr [rbx + 0x4c], xmm13
    // Assembly fallback: mulss xmm1, xmm12
    // Assembly fallback: movss dword ptr [rbx + 0x58], xmm1
    // Assembly fallback: movss xmm6, dword ptr [rbx]
    // Assembly fallback: movaps xmm8, xmm6
    // Assembly fallback: mulss xmm8, xmm15
    // Assembly fallback: movss xmm15, dword ptr [rsp + 0xd0]
    // Assembly fallback: mulss xmm4, xmm15
    // Assembly fallback: mulss xmm3, xmm15
    // Assembly fallback: mulss xmm8, xmm7
    // Assembly fallback: mulss xmm9, xmm15
    // Assembly fallback: movss dword ptr [rbx + 0x28], xmm8
    // Assembly fallback: movss xmm2, dword ptr [rbx + 0x40]
    // Assembly fallback: movss xmm1, dword ptr [rbx + 0x34]
    // Assembly fallback: movaps xmm0, xmm2
    // Assembly fallback: mulss xmm0, xmm5
    // Assembly fallback: mulss xmm2, xmm11
    // Assembly fallback: subss xmm4, xmm0
    // Assembly fallback: mulss xmm10, xmm15
    // Assembly fallback: movaps xmm0, xmm1
    // Assembly fallback: mulss xmm1, xmm11
    // Assembly fallback: mulss xmm0, xmm5
    // Assembly fallback: subss xmm2, xmm10
    // Assembly fallback: mulss xmm4, xmm12
    // Assembly fallback: subss xmm9, xmm1
    // Assembly fallback: subss xmm0, xmm3
    // Assembly fallback: mulss xmm2, xmm12
    // Assembly fallback: movss dword ptr [rbx + 0x50], xmm4
    // Assembly fallback: mulss xmm9, xmm12
    // Assembly fallback: mulss xmm0, xmm12
    // Assembly fallback: movss dword ptr [rbx + 0x5c], xmm0
    // Assembly fallback: movaps xmm0, xmm6
    // Assembly fallback: mulss xmm0, dword ptr [rsp + 0xd8]
    // Assembly fallback: mulss xmm6, xmm14
    // Assembly fallback: mulss xmm0, xmm7
    // Assembly fallback: mulss xmm6, xmm7
    // Assembly fallback: movss dword ptr [rbx + 0x2c], xmm0
    // Assembly fallback: movss dword ptr [rbx + 0x54], xmm2
    // Assembly fallback: movss dword ptr [rbx + 0x60], xmm9
    // Assembly fallback: movss dword ptr [rbx + 0x30], xmm6
    // Assembly fallback: movss xmm4, dword ptr [r10 + r9*8 + 0x2c]
    // Assembly fallback: xorps xmm4, xmmword ptr [rip + 0xda011]
    // Assembly fallback: mulss xmm13, xmm4
    // Assembly fallback: movaps xmm3, xmm4
    // Assembly fallback: addss xmm13, xmm8
    // Assembly fallback: movss dword ptr [rbx + 0x28], xmm13
    // Assembly fallback: mulss xmm3, dword ptr [rbx + 0x50]
    // Assembly fallback: addss xmm3, dword ptr [rbx + 0x2c]
    // Assembly fallback: movss dword ptr [rbx + 0x2c], xmm3
    // Assembly fallback: mulss xmm4, dword ptr [rbx + 0x54]
    // Assembly fallback: addss xmm4, dword ptr [rbx + 0x30]
    // Assembly fallback: movss dword ptr [rbx + 0x30], xmm4
    // Assembly fallback: movss xmm2, dword ptr [r10 + r9*8 + 0x3c]
    // Assembly fallback: xorps xmm2, xmmword ptr [rip + 0xd9fd2]
    // Assembly fallback: movaps xmm12, xmmword ptr [rsp + 0x50]
    // Assembly fallback: movaps xmm0, xmm2
    // Assembly fallback: mulss xmm0, dword ptr [rbx + 0x58]
    // Assembly fallback: movaps xmm1, xmm2
    // Assembly fallback: movaps xmm11, xmmword ptr [rsp + 0x60]
    // Assembly fallback: movaps xmm10, xmmword ptr [rsp + 0x70]
    // Assembly fallback: movaps xmm9, xmmword ptr [rsp + 0x80]
    // Assembly fallback: addss xmm0, xmm13
    // Assembly fallback: movaps xmm13, xmmword ptr [rsp + 0x40]
    // Assembly fallback: movaps xmm8, xmmword ptr [rsp + 0x90]
    // Assembly fallback: movaps xmm7, xmmword ptr [rsp + 0xa0]
    // Assembly fallback: movss dword ptr [rbx + 0x28], xmm0
    // Assembly fallback: mulss xmm1, dword ptr [rbx + 0x5c]
    // Assembly fallback: addss xmm1, xmm3
    // Assembly fallback: movss dword ptr [rbx + 0x2c], xmm1
    // Assembly fallback: mulss xmm2, dword ptr [rbx + 0x60]
    // Assembly fallback: addss xmm2, xmm4
    // Assembly fallback: movss dword ptr [rbx + 0x30], xmm2
    // Assembly fallback: movss xmm0, dword ptr [rbx + 0x28]
    // Assembly fallback: addss xmm0, dword ptr [rbx + 0x1c]
    // Assembly fallback: movaps xmm6, xmmword ptr [rsp + 0xb0]
    // Assembly fallback: movaps xmm14, xmmword ptr [rsp + 0x30]
    // Assembly fallback: movaps xmm15, xmmword ptr [rsp + 0x20]
    // Assembly fallback: movss dword ptr [rbx + 0x28], xmm0
    // Assembly fallback: movss xmm1, dword ptr [rbx + 0x2c]
    // Assembly fallback: addss xmm1, dword ptr [rbx + 0x20]
    // Assembly fallback: movss dword ptr [rbx + 0x2c], xmm1
    // Assembly fallback: movss xmm0, dword ptr [rbx + 0x30]
    // Assembly fallback: addss xmm0, dword ptr [rbx + 0x24]
    // Assembly fallback: movss dword ptr [rbx + 0x30], xmm0
    // Assembly fallback: mov rbx, qword ptr [rsp + 0xe0]
    rsp, 0xc0 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rsi
    // Assembly fallback: push r13
    // Assembly fallback: push r15
    rsp, 0x50 -= ...; // Subtraction operation
    // Assembly fallback: cmp dword ptr [rip + 0x1a2c583], 0
    // Assembly fallback: mov r13d, r8d
    // Assembly fallback: mov r15, rdx
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: je 0x8001a344
    // Assembly fallback: mov edx, r8d
    // Assembly fallback: call 0x8001bb40
    // Assembly fallback: cmp dword ptr [rip + 0x1a2c679], 0
    // Assembly fallback: mov rax, qword ptr [rsi + 0x68]
    // Assembly fallback: je 0x8001a39f
    if (word ptr [rax + 0xc], -1) {
        // Jump Target: 0x8001a365 if check fails
    // Assembly fallback: mov rdx, r15
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x800186c0
    // Assembly fallback: jmp 0x8001a37d
    // Assembly fallback: call 0x80043a70
    // Assembly fallback: mov r9d, r13d
    // Assembly fallback: mov r8, r15
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov r10, qword ptr [rax]
    // Assembly fallback: call qword ptr [r10 + 0x20]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x8001a51e
    // Assembly fallback: lea rcx, [rip + 0xd9ff4]
    // Assembly fallback: mov edx, r13d
    rsp, 0x50 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r13
    // Assembly fallback: pop rsi
    // Assembly fallback: jmp qword ptr [rip + 0xd9219]
    if (word ptr [rax + 0xc], -1) {
        // Jump Target: 0x8001a3b3 if check fails
    // Assembly fallback: mov rdx, r15
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x80018140
    // Assembly fallback: jmp 0x8001a3cb
    // Assembly fallback: call 0x80043a70
    // Assembly fallback: mov r9d, r13d
    // Assembly fallback: mov r8, r15
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov r10, qword ptr [rax]
    // Assembly fallback: call qword ptr [r10 + 0x10]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x8001a3df
    // Assembly fallback: mov edx, r13d
    // Assembly fallback: lea rcx, [rip + 0xd9fdf]
    // Assembly fallback: call qword ptr [rip + 0xd91d9]
    // Assembly fallback: mov rax, qword ptr [rsi + 0x68]
    if (word ptr [rax + 0xc], -1) {
        // Jump Target: 0x8001a4f2 if check fails
    // Assembly fallback: mov qword ptr [rsp + 0x70], rbx
    // Assembly fallback: mov edx, 0xc
    // Assembly fallback: mov ebx, dword ptr [rax + 0x28]
    // Assembly fallback: mov qword ptr [rsp + 0x40], r14
    // Assembly fallback: inc ebx
    // Assembly fallback: mov r14d, dword ptr [rax + 0x24]
    // Assembly fallback: mov eax, ebx
    // Assembly fallback: inc r14d
    // Assembly fallback: mov dword ptr [rsp + 0x88], ebx
    // Assembly fallback: imul eax, r14d
    // Assembly fallback: movsxd rcx, eax
    // Assembly fallback: mov dword ptr [r15 + 0x90], eax
    // Assembly fallback: call 0x800243b0
    // Assembly fallback: mov qword ptr [r15 + 0x98], rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x8001a440
    // Assembly fallback: mov r14, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x70]
    // Assembly fallback: jmp 0x8001a50a
    // Assembly fallback: mov qword ptr [rsp + 0x78], rbp
    ebp, ebp = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jle 0x8001a4df
    // Assembly fallback: mov qword ptr [rsp + 0x80], rdi
    // Assembly fallback: mov qword ptr [rsp + 0x48], r12
    r12d, r12d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movsxd rax, r14d
    // Assembly fallback: movaps xmmword ptr [rsp + 0x30], xmm6
    // Assembly fallback: lea rax, [rax + rax*2]
    // Assembly fallback: shl rax, 2
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: mov eax, ebx
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x20]
    // Assembly fallback: nop dword ptr [rax + rax]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test r14d, r14d
    // Assembly fallback: jle 0x8001a4c4
    // Assembly fallback: movd xmm6, ebp
    // Assembly fallback: mov rdi, r12
    // Assembly fallback: cvtdq2ps xmm6, xmm6
    // Assembly fallback: mov r9, qword ptr [r15 + 0x98]
    // Assembly fallback: movaps xmm2, xmm6
    // Assembly fallback: movd xmm1, ebx
    r9, rdi += ...; // Addition operation
    // Assembly fallback: cvtdq2ps xmm1, xmm1
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x8002af00
    // Assembly fallback: inc ebx
    rdi, 0xc += ...; // Addition operation
    if (ebx, r14d) {
        // Jump Target: 0x8001a491 if check fails
    // Assembly fallback: mov eax, dword ptr [rsp + 0x88]
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x20]
    // Assembly fallback: inc ebp
    r12, rcx += ...; // Addition operation
    if (ebp, eax) {
        // Jump Target: 0x8001a480 if check fails
    // Assembly fallback: movaps xmm6, xmmword ptr [rsp + 0x30]
    // Assembly fallback: mov r12, qword ptr [rsp + 0x48]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x80]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x78]
    // Assembly fallback: mov al, 1
    // Assembly fallback: mov r14, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x70]
    // Assembly fallback: jmp 0x8001a50a
    // Assembly fallback: call 0x80043a70
    // Assembly fallback: mov r9d, r13d
    // Assembly fallback: mov r8, r15
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov r10, qword ptr [rax]
    // Assembly fallback: call qword ptr [r10 + 0x18]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x8001a51e
    // Assembly fallback: lea rcx, [rip + 0xd9ecb]
    // Assembly fallback: mov edx, r13d
    // Assembly fallback: call qword ptr [rip + 0xd909a]
    rsp, 0x50 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r13
    // Assembly fallback: pop rsi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, rsp

// --- Recovered Function Block ---
void function_0x8001a533() {
    // Assembly fallback: lea rbp, [rax - 0x58]
    rsp, 0x150 -= ...; // Subtraction operation
    // Assembly fallback: movaps xmmword ptr [rax - 0x58], xmm10
    // Assembly fallback: mov qword ptr [rax + 8], rbx
    // Assembly fallback: mov qword ptr [rax + 0x10], rsi
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: mov qword ptr [rax + 0x18], rdi
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: mov qword ptr [rax + 0x20], r14
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: mov edx, 2
    // Assembly fallback: movaps xmmword ptr [rax - 0x68], xmm11
    // Assembly fallback: mov r14d, r9d
    // Assembly fallback: mov ebx, r8d
    // Assembly fallback: call 0x80081900
    // Assembly fallback: mov edx, 3
    // Assembly fallback: lea rcx, [rsp + 0x2c]
    // Assembly fallback: call 0x80081900
    // Assembly fallback: movaps xmm10, xmmword ptr [rip + 0xe2f55]
