[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\GameUI.dll (1957512 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 1180672 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: mov rax, rsp
    rsp, 0x908 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: movss dword ptr [rsp + 0x38], xmm7
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov dword ptr [rsp + 0x30], r14d
    // Assembly fallback: movss dword ptr [rsp + 0x28], xmm0
    // Assembly fallback: movss dword ptr [rsp + 0x20], xmm7
    // Assembly fallback: call 0x80081e60
    rsi, 4 += ...; // Addition operation
    rbp, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x80012e20
    // Assembly fallback: call 0x80029600
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80029a00
    // Assembly fallback: mov r15, qword ptr [rsp + 0x90]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x88]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80013019
    // Assembly fallback: mov rcx, qword ptr [rip + 0x1a2c20]
    // Assembly fallback: lea rdx, [rip + 0x118f49]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x278]
    // Assembly fallback: movss xmm6, dword ptr [rdi + 0x3c0]
    // Assembly fallback: mulss xmm6, dword ptr [rip + 0x119004]
    // Assembly fallback: call 0x8007e1d0
    // Assembly fallback: mov rdx, qword ptr [rdi + 0x340]
    // Assembly fallback: lea r8, [rip + 0x116b29]
    // Assembly fallback: movss dword ptr [rsp + 0x38], xmm7
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov dword ptr [rsp + 0x30], r14d
    // Assembly fallback: movaps xmm3, xmm7
    // Assembly fallback: movss dword ptr [rsp + 0x28], xmm6
    // Assembly fallback: movss dword ptr [rsp + 0x20], xmm7
    // Assembly fallback: call 0x80081e60
    // Assembly fallback: movsx rbx, byte ptr [rdi + 0x3cd]
    // Assembly fallback: call 0x8007e1d0
    // Assembly fallback: movss xmm0, dword ptr [rdi + 0x3c0]
    // Assembly fallback: lea r8, [rip + 0x116aeb]
    // Assembly fallback: movss xmm3, dword ptr [rip + 0x118fb3]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov rdx, qword ptr [rdi + rbx*8 + 0x348]
    // Assembly fallback: movss dword ptr [rsp + 0x38], xmm7
    // Assembly fallback: mov dword ptr [rsp + 0x30], r14d
    // Assembly fallback: movss dword ptr [rsp + 0x28], xmm0
    // Assembly fallback: movss dword ptr [rsp + 0x20], xmm7
    // Assembly fallback: call 0x80081e60
    rbx, 1 = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x8007e1d0
    // Assembly fallback: movss xmm0, dword ptr [rdi + 0x3c0]
    // Assembly fallback: lea r8, [rip + 0x116aa4]
    // Assembly fallback: mov rdx, qword ptr [rdi + rbx*8 + 0x348]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: movss dword ptr [rsp + 0x38], xmm7
    // Assembly fallback: movaps xmm3, xmm7
    // Assembly fallback: mov dword ptr [rsp + 0x30], r14d
    // Assembly fallback: movss dword ptr [rsp + 0x28], xmm0
    // Assembly fallback: movss dword ptr [rsp + 0x20], xmm7
    // Assembly fallback: call 0x80081e60
    dword ptr [rdi + 0x2fc], r12d -= ...; // Subtraction operation
    // Assembly fallback: mov ecx, 0x40
    // Assembly fallback: call 0x8005fff0
    // Assembly fallback: movaps xmm7, xmmword ptr [rsp + 0x40]
    // Assembly fallback: movaps xmm6, xmmword ptr [rsp + 0x50]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x80]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8001304c
    // Assembly fallback: lea rdx, [rip + 0x117c5f]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x8005ffa0
    // Assembly fallback: mov r14, rax
    // Assembly fallback: mov rax, qword ptr [rdi]
    // Assembly fallback: mov r8, r14
    // Assembly fallback: movss xmm3, dword ptr [rdi + 0x3c0]
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x98]
    rsp, 0x60 += ...; // Addition operation
    // Assembly fallback: pop r14
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp qword ptr [rax + 0x118]
    // Assembly fallback: mov dword ptr [rdi + 0x3c8], r14d
    // Assembly fallback: lea rdx, [rip + 0x118dda]
    // Assembly fallback: mov byte ptr [rdi + 0x3cc], r14b
    // Assembly fallback: mov dword ptr [rdi + 0x2f8], r14d
    // Assembly fallback: mov rcx, qword ptr [rip + 0x1a2ab5]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x98]
    rsp, 0x60 += ...; // Addition operation
    // Assembly fallback: pop r14
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp qword ptr [rax + 0x278]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: push rdi
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rdx]
    // Assembly fallback: lea r8, [rip + 0x114874]
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: mov dword ptr [rsp + 0x40], 0xffffffff
    // Assembly fallback: mov r9d, dword ptr [rsp + 0x40]
    // Assembly fallback: lea rdx, [rsp + 0x40]
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rax + 0x28]
    // Assembly fallback: lea rdx, [rsp + 0x40]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov r8d, dword ptr [rax]
    // Assembly fallback: mov dword ptr [rdi + 0x240], r8d
    // Assembly fallback: lea r8, [rip + 0x118afd]
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov dword ptr [rsp + 0x40], 0xffffffff
    // Assembly fallback: mov r9d, dword ptr [rsp + 0x40]
    // Assembly fallback: call qword ptr [rax + 0x28]
    // Assembly fallback: lea r8, [rip + 0x118afb]
    // Assembly fallback: lea rdx, [rsp + 0x40]
    // Assembly fallback: mov ecx, dword ptr [rax]
    // Assembly fallback: mov dword ptr [rdi + 0x24c], ecx
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov dword ptr [rsp + 0x40], 0xffffffff
    // Assembly fallback: mov r9d, dword ptr [rsp + 0x40]
    // Assembly fallback: call qword ptr [rax + 0x28]
    // Assembly fallback: lea r8, [rip + 0x114811]
    // Assembly fallback: lea rdx, [rsp + 0x40]
    // Assembly fallback: mov ecx, dword ptr [rax]
    // Assembly fallback: mov dword ptr [rdi + 0x244], ecx
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov dword ptr [rsp + 0x40], 0xffffffff
    // Assembly fallback: mov r9d, dword ptr [rsp + 0x40]
    // Assembly fallback: call qword ptr [rax + 0x28]
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov ecx, dword ptr [rax]
    // Assembly fallback: mov dword ptr [rdi + 0x248], ecx
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x8006bc60
    if (byte ptr [rdi + 0x374], 0) {
        // Jump Target: 0x800131a0 if check fails
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x230]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x108]
    // Assembly fallback: call 0x80029600
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80029a00
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x800131c3
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x238]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x108]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rdx, [rip + 0x118a6b]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x8006e210
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov dword ptr [rsp + 0x20], 0
    // Assembly fallback: lea r9, [rip + 0x1892a9]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rip + 0x189528]
    // Assembly fallback: call 0x800ea578
    // Assembly fallback: mov qword ptr [rdi + 0x228], rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80013215
    // Assembly fallback: mov r8, qword ptr [rax]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: movzx edx, byte ptr [rdi + 0x376]
    // Assembly fallback: call qword ptr [r8 + 0x108]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x48]
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: push rbx
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: call 0x8009c960
    if (qword ptr [rbx + 0x358], 0) {
        // Jump Target: 0x8001327e if check fails
    // Assembly fallback: call 0x80023400
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80023f40
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: lea rdx, [rip + 0x118be1]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x800602d0
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x358]
    // Assembly fallback: lea rdx, [rip + 0x1165ef]
    // Assembly fallback: mov r9, rax
    // Assembly fallback: mov qword ptr [rsp + 0x20], 0
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r10, qword ptr [rcx]
    // Assembly fallback: call qword ptr [r10 + 0x6a0]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80014bf0
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rdx, [rip + 0x118bb6]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8006e210
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov dword ptr [rsp + 0x20], 0
    // Assembly fallback: lea r9, [rip + 0x189574]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rip + 0x189463]
    // Assembly fallback: call 0x800ea578
    // Assembly fallback: mov qword ptr [rbx + 0x368], rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x800132df
    // Assembly fallback: mov r8, qword ptr [rax]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: movzx edx, byte ptr [rbx + 0x360]
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop rbx
    // Assembly fallback: jmp qword ptr [r8 + 0x108]
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: call 0x8009d020
    // Assembly fallback: mov r8d, 0x28
    // Assembly fallback: lea rdx, [rip + 0x118ade]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80060770
    // Assembly fallback: mov dword ptr [rdi + 0x384], eax
    // Assembly fallback: lea rdx, [rip + 0x118ad9]
    // Assembly fallback: mov dword ptr [rdi + 0x388], eax
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rdi + 0x38c], eax
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov dword ptr [rdi + 0x390], eax
    // Assembly fallback: mov dword ptr [rdi + 0x394], eax
    // Assembly fallback: call 0x80060770
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x340]
    // Assembly fallback: mov edx, eax
    // Assembly fallback: call 0x8007cf20
    // Assembly fallback: xorps xmm2, xmm2
    // Assembly fallback: lea rdx, [rip + 0x118aae]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80060660
    // Assembly fallback: xorps xmm2, xmm2
    // Assembly fallback: movss dword ptr [rip + 0x18b5f3], xmm0
    // Assembly fallback: lea rdx, [rip + 0x118aa4]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80060660
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: movss dword ptr [rip + 0x18b5db], xmm0
    // Assembly fallback: movss xmm0, dword ptr [rip + 0x18b5cf]
    // Assembly fallback: movss dword ptr [rdi + 0x3c0], xmm0
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x20], rbx
    // Assembly fallback: push r14
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov r14, 0xffffffffffffffff
    // Assembly fallback: lea rbx, [rip + 0x18b647]
    // Assembly fallback: mov rax, r14
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: inc rax
    if (byte ptr [rbx + rax], 0) {
        // Jump Target: 0x800133d0 if check fails
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x800134ac
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x38], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x40], rdi
    // Assembly fallback: call qword ptr [rip + 0x10f01a]
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: call qword ptr [rip + 0x10f011]
    // Assembly fallback: mov r9, qword ptr [rdi]
    // Assembly fallback: lea r8, [rip + 0x11883f]
    // Assembly fallback: lea rdx, [rip + 0x118840]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov rsi, rax
    // Assembly fallback: mov rbp, qword ptr [rax]
    // Assembly fallback: call qword ptr [r9 + 0x40]
    // Assembly fallback: lea rdx, [rip + 0x11883c]
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: mov r8, rax
    // Assembly fallback: call qword ptr [rbp + 0x40]
    // Assembly fallback: mov edi, 0x104
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov r8d, edi
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: mov rsi, rax
    // Assembly fallback: call 0x8005e1a0
    // Assembly fallback: mov edx, 0x2f
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x800ea8dc
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x30]
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x8001346a
    // Assembly fallback: lea edx, [rax + 0x5c]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x800ea8dc
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80013493
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8005d6d0
    // Assembly fallback: inc r14
    if (byte ptr [rbx + r14], 0) {
        // Jump Target: 0x80013474 if check fails
    // Assembly fallback: movsxd rax, r14d
    // Assembly fallback: mov rcx, rbx
    rdi, rax -= ...; // Subtraction operation
    // Assembly fallback: mov r8, rdi
    // Assembly fallback: lea rdx, [rax + rsi]
    // Assembly fallback: call 0x8005e1a0
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x48]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r14
    return;
}
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x48]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r14
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x18b4e7]
    // Assembly fallback: mov rsi, rdx
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x800134f5
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x18b4d4], eax
    // Assembly fallback: mov eax, 7
    // Assembly fallback: mov dword ptr [rip + 0x18b4c5], eax
    // Assembly fallback: jmp 0x800134fb
    // Assembly fallback: mov eax, dword ptr [rip + 0x18b4bd]
    // Assembly fallback: movsxd rcx, eax
    rcx, rsi += ...; // Addition operation
    // Assembly fallback: call 0x800f860c
    // Assembly fallback: movsxd rcx, dword ptr [rip + 0x18b4ab]
    // Assembly fallback: mov ebx, eax
    rcx, rdi += ...; // Addition operation
    // Assembly fallback: call 0x800f860c
    if (eax, ebx) {
        // Jump Target: 0x800135e1 if check fails
    // Assembly fallback: movsxd rcx, dword ptr [rip + 0x18b492]
    rcx, rsi += ...; // Addition operation
    // Assembly fallback: call 0x800f860c
    // Assembly fallback: movsxd rcx, dword ptr [rip + 0x18b483]
    // Assembly fallback: mov ebx, eax
    rcx, rdi += ...; // Addition operation
    // Assembly fallback: call 0x800f860c
    if (eax, ebx) {
        // Jump Target: 0x800135cc if check fails
    // Assembly fallback: mov rax, 0xffffffffffffffff
    // Assembly fallback: nop 
    // Assembly fallback: inc rax
    if (byte ptr [rdi + rax], 0) {
        // Jump Target: 0x80013550 if check fails
    // Assembly fallback: mov rcx, 0xffffffffffffffff
    // Assembly fallback: inc rcx
    if (byte ptr [rsi + rcx], 0) {
        // Jump Target: 0x80013560 if check fails
    if (rax, rcx) {
        // Jump Target: 0x800135e1 if check fails
    // Assembly fallback: mov rax, 0xffffffffffffffff
    // Assembly fallback: inc rax
    if (byte ptr [rdi + rax], 0) {
        // Jump Target: 0x80013575 if check fails
    // Assembly fallback: mov rcx, 0xffffffffffffffff
    // Assembly fallback: inc rcx
    if (byte ptr [rsi + rcx], 0) {
        // Jump Target: 0x80013585 if check fails
    if (rax, rcx) {
        // Jump Target: 0x800135cc if check fails
    rsi, rdi -= ...; // Subtraction operation
    // Assembly fallback: movzx eax, byte ptr [rdi]
    if (al, byte ptr [rdi + rsi]) {
        // Jump Target: 0x800135b7 if check fails
    // Assembly fallback: inc rdi
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80013596
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: sbb eax, eax
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov eax, 0xffffffff
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov eax, 1
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x60 -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rsp + 0x70], rbx
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: movaps xmmword ptr [rsp + 0x50], xmm6
    // Assembly fallback: movss xmm6, dword ptr [rcx + 0x3c0]
    // Assembly fallback: mulss xmm6, dword ptr [rip + 0x11892d]
    // Assembly fallback: movaps xmmword ptr [rsp + 0x40], xmm7
    // Assembly fallback: call 0x8007e1d0
    // Assembly fallback: mov rdx, qword ptr [rdi + 0x340]
    // Assembly fallback: lea r8, [rip + 0x11644d]
    // Assembly fallback: xorps xmm7, xmm7
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: movss dword ptr [rsp + 0x38], xmm7
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0
    // Assembly fallback: movss dword ptr [rsp + 0x28], xmm6
    // Assembly fallback: movss xmm6, dword ptr [rip + 0x1188fb]
    // Assembly fallback: movaps xmm3, xmm6
    // Assembly fallback: movss dword ptr [rsp + 0x20], xmm7
    // Assembly fallback: call 0x80081e60
    if (dword ptr [rdi + 0x2f8], 0) {
        // Jump Target: 0x80013702 if check fails
    // Assembly fallback: mov eax, dword ptr [rdi + 0x3ac]
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x800136a6
    if (eax, dword ptr [rdi + 0x310]) {
        // Jump Target: 0x800136a6 if check fails
    // Assembly fallback: mov edx, eax
    // Assembly fallback: mov rax, qword ptr [rdi + 0x300]
    // Assembly fallback: mov rcx, qword ptr [rax + rdx*8]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x108]
    // Assembly fallback: lea rsi, [rdi + 0x3b0]
    // Assembly fallback: mov r8d, 0x10
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: lea rcx, [rdi + 0x3ac]
    // Assembly fallback: call 0x800e9940
    // Assembly fallback: mov eax, dword ptr [rdi + 0x3bc]
    if (eax, -1) {
        // Jump Target: 0x8001377c if check fails
    eax, 1 += ...; // Addition operation
    // Assembly fallback: js 0x800136f6
    if (eax, dword ptr [rdi + 0x310]) {
        // Jump Target: 0x800136f6 if check fails
    // Assembly fallback: mov edx, 4
    // Assembly fallback: mov dword ptr [rdi + 0x3bc], eax
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80013b30
    // Assembly fallback: jmp 0x8001377c
    // Assembly fallback: mov dword ptr [rdi + 0x3bc], 0xffffffff
    // Assembly fallback: jmp 0x8001377c
    // Assembly fallback: mov eax, dword ptr [rdi + 0x3bc]
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x8001372c
    if (eax, dword ptr [rdi + 0x310]) {
        // Jump Target: 0x8001372c if check fails
    // Assembly fallback: mov ecx, eax
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rax, qword ptr [rdi + 0x300]
    // Assembly fallback: mov rcx, qword ptr [rax + rcx*8]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x108]
    // Assembly fallback: lea rsi, [rdi + 0x3b0]
    // Assembly fallback: mov r8d, 0x10
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: lea rdx, [rdi + 0x3ac]
    // Assembly fallback: call 0x800e9940
    // Assembly fallback: mov eax, dword ptr [rdi + 0x3ac]
    if (eax, -1) {
        // Jump Target: 0x8001377c if check fails
    eax, 1 -= ...; // Subtraction operation
    // Assembly fallback: js 0x80013772
    if (eax, dword ptr [rdi + 0x310]) {
        // Jump Target: 0x80013772 if check fails
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rdi + 0x3ac], eax
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80013b30
    // Assembly fallback: jmp 0x8001377c
    // Assembly fallback: mov dword ptr [rdi + 0x3ac], 0xffffffff
    // Assembly fallback: mov eax, dword ptr [rdi + 0x2f8]
    // Assembly fallback: mov byte ptr [rdi + 0x3cc], 0
    // Assembly fallback: mov dword ptr [rdi + 0x3c8], 0
    if (eax, 1) {
        // Jump Target: 0x800137a1 if check fails
    // Assembly fallback: lea rax, [rdi + 0x3b8]
    // Assembly fallback: jmp 0x800137a9
    if (eax, -1) {
        // Jump Target: 0x80013804 if check fails
    // Assembly fallback: mov rax, rsi
    // Assembly fallback: mov ecx, dword ptr [rax]
    if (ecx, -1) {
        // Jump Target: 0x80013804 if check fails
    // Assembly fallback: mov rax, qword ptr [rdi + 0x300]
    // Assembly fallback: mov edx, 0x32
    // Assembly fallback: mov rbx, qword ptr [rax + rcx*8]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8007d100
    // Assembly fallback: call 0x8007e1d0
    // Assembly fallback: movss xmm0, dword ptr [rdi + 0x3c0]
    // Assembly fallback: lea r8, [rip + 0x1162b0]
    // Assembly fallback: movss dword ptr [rsp + 0x38], xmm7
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0
    // Assembly fallback: movaps xmm3, xmm6
    // Assembly fallback: movss dword ptr [rsp + 0x28], xmm0
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: movss dword ptr [rsp + 0x20], xmm7
    // Assembly fallback: call 0x80081e60
    // Assembly fallback: call 0x80029600
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80029a00
    // Assembly fallback: movaps xmm7, xmmword ptr [rsp + 0x40]
    // Assembly fallback: movaps xmm6, xmmword ptr [rsp + 0x50]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x70]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80013851
    // Assembly fallback: mov eax, 0x55555556
    // Assembly fallback: imul dword ptr [rsi]
    // Assembly fallback: mov eax, edx
    // Assembly fallback: shr eax, 0x1f
    edx, eax += ...; // Addition operation
    // Assembly fallback: lea eax, [rdx + rdx*2]
    if (dword ptr [rsi], eax) {
        // Jump Target: 0x800138a1 if check fails
    // Assembly fallback: mov edx, dword ptr [rdi + 0x2f8]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x78]
    rsp, 0x60 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp 0x80014480
    // Assembly fallback: mov edx, dword ptr [rdi + 0x3c4]
    // Assembly fallback: mov eax, dword ptr [rdi + 0x2f8]
    if (edx, eax) {
        // Jump Target: 0x80013885 if check fails
    // Assembly fallback: movss xmm0, dword ptr [rip + 0x18b103]
    // Assembly fallback: mov edx, eax
