[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\tools\win64\pet.dll (5052040 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 3234816 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: mov rax, rsp
    rsp, 0x908 -= ...; // Subtraction operation
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x46f171]
    // Assembly fallback: mov qword ptr [rip + 0x46f83a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x46f149]
    // Assembly fallback: mov qword ptr [rip + 0x46f7aa], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x46f079]
    // Assembly fallback: mov qword ptr [rip + 0x46f3ca], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x46f1c9]
    // Assembly fallback: mov qword ptr [rip + 0x46f40a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x46f179]
    // Assembly fallback: mov qword ptr [rip + 0x46f40a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x46f119]
    // Assembly fallback: mov qword ptr [rip + 0x46f7ba], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x46f1b1]
    // Assembly fallback: mov qword ptr [rip + 0x46f6ba], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x46f0d1]
    // Assembly fallback: mov qword ptr [rip + 0x46f6fa], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x46f101]
    // Assembly fallback: mov qword ptr [rip + 0x46f7aa], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x46f121]
    // Assembly fallback: mov qword ptr [rip + 0x46f51a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x46f199]
    // Assembly fallback: mov qword ptr [rip + 0x46f53a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x46f1d9]
    // Assembly fallback: mov qword ptr [rip + 0x46f69a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x46f059]
    // Assembly fallback: mov qword ptr [rip + 0x46f5fa], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x46f131]
    // Assembly fallback: mov qword ptr [rip + 0x46f71a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x46f029]
    // Assembly fallback: mov qword ptr [rip + 0x46f56a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x46f011]
    // Assembly fallback: mov qword ptr [rip + 0x46f4ca], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x46f1e9]
    // Assembly fallback: mov qword ptr [rip + 0x46f4ca], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x46efd1]
    // Assembly fallback: mov qword ptr [rip + 0x46f42a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x46f0b1]
    // Assembly fallback: mov qword ptr [rip + 0x46f42a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x46f191]
    // Assembly fallback: mov qword ptr [rip + 0x46f42a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x46f111]
    // Assembly fallback: mov qword ptr [rip + 0x46f5ea], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x46f071]
    // Assembly fallback: mov qword ptr [rip + 0x46f37a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x46ef71]
    // Assembly fallback: mov qword ptr [rip + 0x46f38a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x46efb1]
    // Assembly fallback: mov qword ptr [rip + 0x46f55a], rax
    return;
}
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x801c56b0
    // Assembly fallback: mov qword ptr [rip + 0x46f01e], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x801c5ad0
    // Assembly fallback: mov qword ptr [rip + 0x46ee9e], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x801c5f70
    // Assembly fallback: mov qword ptr [rip + 0x46f116], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x801c6600
    // Assembly fallback: mov qword ptr [rip + 0x46ee86], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x801c6aa0
    // Assembly fallback: mov qword ptr [rip + 0x46ef8e], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x801c6f50
    // Assembly fallback: mov qword ptr [rip + 0x46eec6], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x801c7470
    // Assembly fallback: mov qword ptr [rip + 0x46ef3e], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x801c82e0
    // Assembly fallback: mov qword ptr [rip + 0x46f046], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x801c87c0
    // Assembly fallback: mov qword ptr [rip + 0x46ef06], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x801c9050
    // Assembly fallback: mov qword ptr [rip + 0x46ee2e], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x801c8c60
    // Assembly fallback: mov qword ptr [rip + 0x46edfe], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x801c9530
    // Assembly fallback: mov qword ptr [rip + 0x46eda6], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x801ca230
    // Assembly fallback: mov qword ptr [rip + 0x46eee6], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x801c9b40
    // Assembly fallback: mov qword ptr [rip + 0x46ef06], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x801ca8e0
    // Assembly fallback: mov qword ptr [rip + 0x46edc6], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x801cadc0
    // Assembly fallback: mov qword ptr [rip + 0x46ee76], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x801cba00
    // Assembly fallback: mov qword ptr [rip + 0x46ecc6], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x801cb4b0
    // Assembly fallback: mov qword ptr [rip + 0x46ef26], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x801cc430
    // Assembly fallback: mov qword ptr [rip + 0x46ec96], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x801cbf50
    // Assembly fallback: mov qword ptr [rip + 0x46ec6e], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x801ccdb0
    // Assembly fallback: mov qword ptr [rip + 0x46ec5e], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x801cc860
    // Assembly fallback: mov qword ptr [rip + 0x46edde], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x801cd1e0
    // Assembly fallback: mov qword ptr [rip + 0x46ecde], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x801cd6c0
    // Assembly fallback: mov qword ptr [rip + 0x46ec7e], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x801cdc10
    // Assembly fallback: mov qword ptr [rip + 0x46ede6], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x801ce0e0
    // Assembly fallback: mov qword ptr [rip + 0x46ebf6], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x801ce580
    // Assembly fallback: mov qword ptr [rip + 0x46ebde], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x801cea20
    // Assembly fallback: mov qword ptr [rip + 0x46edee], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x801cef00
    // Assembly fallback: mov qword ptr [rip + 0x46ed0e], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x801cf3e0
    // Assembly fallback: mov qword ptr [rip + 0x46ed66], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x801cf8c0
    // Assembly fallback: mov qword ptr [rip + 0x46eda6], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x801cfe10
    // Assembly fallback: mov qword ptr [rip + 0x46ebe6], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x801d0480
    // Assembly fallback: mov qword ptr [rip + 0x46ebbe], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x801d0910
    // Assembly fallback: mov qword ptr [rip + 0x46ec76], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x801d0df0
    // Assembly fallback: mov qword ptr [rip + 0x46ec76], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x801d1290
    // Assembly fallback: mov qword ptr [rip + 0x46ec76], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x801d1910
    // Assembly fallback: mov qword ptr [rip + 0x46ebbe], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x801d1df0
    // Assembly fallback: mov qword ptr [rip + 0x46ec7e], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x801d2310
    // Assembly fallback: mov qword ptr [rip + 0x46ec2e], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x801d2730
    // Assembly fallback: mov qword ptr [rip + 0x46ebbe], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x801d2b90
    // Assembly fallback: mov qword ptr [rip + 0x46eaae], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x801d3070
    // Assembly fallback: mov qword ptr [rip + 0x46ea86], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x801d3c10
    // Assembly fallback: mov qword ptr [rip + 0x46eb7e], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x801d3520
    // Assembly fallback: mov qword ptr [rip + 0x46e98e], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x801d4830
    // Assembly fallback: mov qword ptr [rip + 0x46e97e], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x801d4130
    // Assembly fallback: mov qword ptr [rip + 0x46e956], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
