[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vbsp.exe (1441928 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 821760 bytes | Base Address: 0x40001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: mov rax, rsp
    rsp, 0x908 -= ...; // Subtraction operation
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: je 0x4004b97c
    if (r11, rdx) {
        // Jump Target: 0x4004b97c if check fails
    // Assembly fallback: movsxd r8, ebx
    // Assembly fallback: jmp 0x4004b974
    // Assembly fallback: lea r8, [rsp + 0x30]
    // Assembly fallback: mov rcx, r11
    // Assembly fallback: call 0x40051a70
    // Assembly fallback: mov ebx, dword ptr [rsp + 0x30]
    // Assembly fallback: jmp 0x4004b97c
    // Assembly fallback: mov r8d, ebx
    // Assembly fallback: mov rcx, r11
    // Assembly fallback: call 0x40051ff0
    // Assembly fallback: jmp 0x4004b97c
    // Assembly fallback: mov r8d, ebx
    // Assembly fallback: mov rcx, r11
    // Assembly fallback: call 0x400520f0
    // Assembly fallback: jmp 0x4004b97c
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: lea rdx, [rcx + r9]
    // Assembly fallback: mov rcx, r11
    // Assembly fallback: call 0x40082040
    // Assembly fallback: mov eax, ebx
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x38]
    // Assembly fallback: div esi
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x20], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov r11, qword ptr [rip + 0x32d266d]
    // Assembly fallback: cmp ecx, 3
    // Assembly fallback: mov r10, r8
    // Assembly fallback: mov ebp, 2
    // Assembly fallback: movsxd r8, edx
    // Assembly fallback: mov edi, r9d
    // Assembly fallback: lea rdx, [rip + 0x32d296d]
    // Assembly fallback: mov rax, r8
    // Assembly fallback: mov byte ptr [r8 + rdx], 1
    // Assembly fallback: mov edx, 0xc
    // Assembly fallback: cmove ebp, edx
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov ebx, dword ptr [r11 + rax*8 + 0xc]
    // Assembly fallback: lea rcx, [r11 + rax*8]
    // Assembly fallback: mov esi, dword ptr [rcx + 8]
    // Assembly fallback: mov eax, ebx
    // Assembly fallback: cdq 
    // Assembly fallback: mov r9d, ebx
    // Assembly fallback: idiv ebp
    // Assembly fallback: shr r9d, 1
    // Assembly fallback: mov dword ptr [rsp + 0x30], r9d
    // Assembly fallback: test edx, edx
    // Assembly fallback: je 0x4004ba17
    // Assembly fallback: mov edx, r8d
    // Assembly fallback: lea rcx, [rip + 0x864e8]
    // Assembly fallback: call qword ptr [rip + 0x7ea12]
    // Assembly fallback: int3 
    // Assembly fallback: test edi, edi
    // Assembly fallback: js 0x4004ba31
    if (edi, dword ptr [rcx + 0x10]) {
        // Jump Target: 0x4004ba31 if check fails
    // Assembly fallback: mov edx, r8d
    // Assembly fallback: lea rcx, [rip + 0x864f6]
    // Assembly fallback: call qword ptr [rip + 0x7e9f8]
    // Assembly fallback: int3 
    // Assembly fallback: cmp byte ptr [rip + 0x53d7d6c], 0
    // Assembly fallback: lea rdx, [rsi + r11]
    // Assembly fallback: je 0x4004baf4
    r8d, 4 -= ...; // Subtraction operation
    // Assembly fallback: je 0x4004bae7
    r8d, 0x18 -= ...; // Subtraction operation
    // Assembly fallback: je 0x4004bada
    if (r8d, 1) {
        // Jump Target: 0x4004bac7 if check fails
    // Assembly fallback: test r9d, r9d
    // Assembly fallback: je 0x4004baff
    // Assembly fallback: test r10, r10
    // Assembly fallback: je 0x4004baff
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: cmove rdx, r10
    // Assembly fallback: test byte ptr [rip + 0x53d7d24], 1
    // Assembly fallback: je 0x4004baba
    // Assembly fallback: mov ecx, r9d
    // Assembly fallback: test r9d, r9d
    // Assembly fallback: je 0x4004baff
    rdx, r10 -= ...; // Subtraction operation
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: movzx eax, byte ptr [rdx + r10 + 1]
    // Assembly fallback: lea r10, [r10 + 2]
    // Assembly fallback: mov byte ptr [rsp + 0x30], al
    // Assembly fallback: movzx eax, byte ptr [rdx + r10 - 2]
    // Assembly fallback: mov byte ptr [rsp + 0x31], al
    // Assembly fallback: movzx eax, word ptr [rsp + 0x30]
    // Assembly fallback: mov word ptr [r10 - 2], ax
    rcx, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x4004ba90
    // Assembly fallback: jmp 0x4004baff
    if (r10, rdx) {
        // Jump Target: 0x4004baff if check fails
    // Assembly fallback: mov r8d, r9d
    r8, r8 += ...; // Addition operation
    // Assembly fallback: jmp 0x4004baf7
    // Assembly fallback: lea r8, [rsp + 0x30]
    // Assembly fallback: mov rcx, r10
    // Assembly fallback: call 0x40051a70
    // Assembly fallback: mov ebx, dword ptr [rsp + 0x30]
    // Assembly fallback: jmp 0x4004baff
    // Assembly fallback: mov r8d, r9d
    // Assembly fallback: mov rcx, r10
    // Assembly fallback: call 0x40051ff0
    // Assembly fallback: jmp 0x4004baff
    // Assembly fallback: mov r8d, r9d
    // Assembly fallback: mov rcx, r10
    // Assembly fallback: call 0x400520f0
    // Assembly fallback: jmp 0x4004baff
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: mov rcx, r10
    // Assembly fallback: call 0x40082040
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x48]
    // Assembly fallback: mov eax, ebx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x38]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: div ebp
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbp
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: movsxd rax, ecx
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: lea rdx, [rip + 0x32d2809]
    // Assembly fallback: mov byte ptr [rax + rdx], 1
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov rdx, qword ptr [rip + 0x32d24e3]
    // Assembly fallback: mov r10d, dword ptr [rdx + rax*8 + 0xc]
    // Assembly fallback: lea r9, [rdx + rax*8]
    // Assembly fallback: mov r11d, dword ptr [r9 + 8]
    // Assembly fallback: mov ebp, r10d
    // Assembly fallback: shr ebp, 3
    // Assembly fallback: mov eax, r10d
    // Assembly fallback: and eax, 0x80000007
    // Assembly fallback: jge 0x4004bb69
    // Assembly fallback: dec eax
    // Assembly fallback: or eax, 0xfffffff8
    // Assembly fallback: inc eax
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x4004bb7d
    // Assembly fallback: mov edx, ecx
    // Assembly fallback: lea rcx, [rip + 0x86382]
    // Assembly fallback: call qword ptr [rip + 0x7e8ac]
    // Assembly fallback: int3 
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: js 0x4004bb98
    if (r8d, dword ptr [r9 + 0x10]) {
        // Jump Target: 0x4004bb98 if check fails
    // Assembly fallback: mov edx, ecx
    // Assembly fallback: lea rcx, [rip + 0x8638f]
    // Assembly fallback: call qword ptr [rip + 0x7e891]
    // Assembly fallback: int3 
    // Assembly fallback: cmp byte ptr [rip + 0x53d7c05], 0
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbx
    // Assembly fallback: je 0x4004bbfe
    // Assembly fallback: lea rbx, [r11 + rdx]
    // Assembly fallback: test ebp, ebp
    // Assembly fallback: je 0x4004bc0c
    // Assembly fallback: mov qword ptr [rsp + 0x38], rsi
    // Assembly fallback: mov esi, ebp
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: lea r9, [rip + 0xac681]
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: lea rcx, [rip + 0x53d7bcc]
    // Assembly fallback: call 0x40072dc0
    rbx, 8 += ...; // Addition operation
    rdi, 8 += ...; // Addition operation
    rsi, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x4004bbc0
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    // Assembly fallback: mov eax, ebp
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov r8, r10
    rdx, r11 += ...; // Addition operation
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x40082040
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov eax, ebp
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov r10, qword ptr [rip + 0x32d23ed]
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: movsxd rax, ecx
    // Assembly fallback: lea rdx, [rip + 0x32d26f8]
    // Assembly fallback: mov byte ptr [rax + rdx], 1
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov r9d, dword ptr [r10 + rax*8 + 0xc]
    // Assembly fallback: lea r11, [r10 + rax*8]
    // Assembly fallback: mov esi, dword ptr [r11 + 8]
    // Assembly fallback: movabs rax, 0xaaaaaaaaaaaaaaab
    // Assembly fallback: mul r9
    // Assembly fallback: mov eax, 0x2aaaaaab
    // Assembly fallback: mov rbp, rdx
    // Assembly fallback: imul r9d
    // Assembly fallback: shr rbp, 3
    // Assembly fallback: sar edx, 1
    // Assembly fallback: mov eax, edx
    // Assembly fallback: shr eax, 0x1f
    edx, eax += ...; // Addition operation
    // Assembly fallback: lea eax, [rdx + rdx*2]
    // Assembly fallback: shl eax, 2
    if (r9d, eax) {
        // Jump Target: 0x4004bc9c if check fails
    // Assembly fallback: mov edx, ecx
    // Assembly fallback: lea rcx, [rip + 0x86263]
    // Assembly fallback: call qword ptr [rip + 0x7e78d]
    // Assembly fallback: int3 
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: js 0x4004bcb7
    if (r8d, dword ptr [r11 + 0x10]) {
        // Jump Target: 0x4004bcb7 if check fails
    // Assembly fallback: mov edx, ecx
    // Assembly fallback: lea rcx, [rip + 0x86270]
    // Assembly fallback: call qword ptr [rip + 0x7e772]
    // Assembly fallback: int3 
    if (byte ptr [rip + 0x53d7ae6], 0) {
        // Jump Target: 0x4004bcf9 if check fails
    // Assembly fallback: lea rbx, [rsi + r10]
    // Assembly fallback: test ebp, ebp
    // Assembly fallback: je 0x4004bd08
    // Assembly fallback: mov esi, ebp
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: lea r9, [rip + 0xac549]
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: lea rcx, [rip + 0x53d7abc]
    // Assembly fallback: call 0x40072dc0
    rbx, 0xc += ...; // Addition operation
    rdi, 0xc += ...; // Addition operation
    rsi, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x4004bcd0
    // Assembly fallback: jmp 0x4004bd08
    // Assembly fallback: lea rdx, [rsi + r10]
    // Assembly fallback: mov r8, r9
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x40082040
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov eax, ebp
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov r10, qword ptr [rip + 0x32d22ed]
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: movsxd rax, ecx
    // Assembly fallback: lea rdx, [rip + 0x32d25f8]
    // Assembly fallback: mov byte ptr [rax + rdx], 1
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov r9d, dword ptr [r10 + rax*8 + 0xc]
    // Assembly fallback: lea r11, [r10 + rax*8]
    // Assembly fallback: mov esi, dword ptr [r11 + 8]
    // Assembly fallback: movabs rax, 0xaaaaaaaaaaaaaaab
    // Assembly fallback: mul r9
    // Assembly fallback: mov eax, 0x2aaaaaab
    // Assembly fallback: mov rbp, rdx
    // Assembly fallback: imul r9d
    // Assembly fallback: shr rbp, 3
    // Assembly fallback: sar edx, 1
    // Assembly fallback: mov eax, edx
    // Assembly fallback: shr eax, 0x1f
    edx, eax += ...; // Addition operation
    // Assembly fallback: lea eax, [rdx + rdx*2]
    // Assembly fallback: shl eax, 2
    if (r9d, eax) {
        // Jump Target: 0x4004bd9c if check fails
    // Assembly fallback: mov edx, ecx
    // Assembly fallback: lea rcx, [rip + 0x86163]
    // Assembly fallback: call qword ptr [rip + 0x7e68d]
    // Assembly fallback: int3 
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: js 0x4004bdb7
    if (r8d, dword ptr [r11 + 0x10]) {
        // Jump Target: 0x4004bdb7 if check fails
    // Assembly fallback: mov edx, ecx
    // Assembly fallback: lea rcx, [rip + 0x86170]
    // Assembly fallback: call qword ptr [rip + 0x7e672]
    // Assembly fallback: int3 
    if (byte ptr [rip + 0x53d79e6], 0) {
        // Jump Target: 0x4004bdf9 if check fails
    // Assembly fallback: lea rbx, [rsi + r10]
    // Assembly fallback: test ebp, ebp
    // Assembly fallback: je 0x4004be08
    // Assembly fallback: mov esi, ebp
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: lea r9, [rip + 0xac421]
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: lea rcx, [rip + 0x53d79bc]
    // Assembly fallback: call 0x40072dc0
    rbx, 0xc += ...; // Addition operation
    rdi, 0xc += ...; // Addition operation
    rsi, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x4004bdd0
    // Assembly fallback: jmp 0x4004be08
    // Assembly fallback: lea rdx, [rsi + r10]
    // Assembly fallback: mov r8, r9
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x40082040
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov eax, ebp
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbp
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: movsxd rax, ecx
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: lea rdx, [rip + 0x32d2509]
    // Assembly fallback: mov byte ptr [rax + rdx], 1
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov rdx, qword ptr [rip + 0x32d21e3]
    // Assembly fallback: mov r10d, dword ptr [rdx + rax*8 + 0xc]
    // Assembly fallback: lea r9, [rdx + rax*8]
    // Assembly fallback: mov r11d, dword ptr [r9 + 8]
    // Assembly fallback: mov ebp, r10d
    // Assembly fallback: shr ebp, 3
    // Assembly fallback: mov eax, r10d
    // Assembly fallback: and eax, 0x80000007
    // Assembly fallback: jge 0x4004be69
    // Assembly fallback: dec eax
    // Assembly fallback: or eax, 0xfffffff8
    // Assembly fallback: inc eax
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x4004be7d
    // Assembly fallback: mov edx, ecx
    // Assembly fallback: lea rcx, [rip + 0x86082]
    // Assembly fallback: call qword ptr [rip + 0x7e5ac]
    // Assembly fallback: int3 
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: js 0x4004be98
    if (r8d, dword ptr [r9 + 0x10]) {
        // Jump Target: 0x4004be98 if check fails
    // Assembly fallback: mov edx, ecx
    // Assembly fallback: lea rcx, [rip + 0x8608f]
    // Assembly fallback: call qword ptr [rip + 0x7e591]
    // Assembly fallback: int3 
    // Assembly fallback: cmp byte ptr [rip + 0x53d7905], 0
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbx
    // Assembly fallback: je 0x4004befe
    // Assembly fallback: lea rbx, [r11 + rdx]
    // Assembly fallback: test ebp, ebp
    // Assembly fallback: je 0x4004bf0c
    // Assembly fallback: mov qword ptr [rsp + 0x38], rsi
    // Assembly fallback: mov esi, ebp
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: lea r9, [rip + 0xac309]
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: lea rcx, [rip + 0x53d78cc]
    // Assembly fallback: call 0x40072dc0
    rbx, 8 += ...; // Addition operation
    rdi, 8 += ...; // Addition operation
    rsi, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x4004bec0
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    // Assembly fallback: mov eax, ebp
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov r8, r10
    rdx, r11 += ...; // Addition operation
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x40082040
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov eax, ebp
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbp
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: movsxd rax, ecx
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: lea rdx, [rip + 0x32d2409]
    // Assembly fallback: mov byte ptr [rax + rdx], 1
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov rdx, qword ptr [rip + 0x32d20e3]
    // Assembly fallback: mov r10d, dword ptr [rdx + rax*8 + 0xc]
    // Assembly fallback: lea r9, [rdx + rax*8]
    // Assembly fallback: mov r11d, dword ptr [r9 + 8]
    // Assembly fallback: mov ebp, r10d
    // Assembly fallback: shr ebp, 4
    // Assembly fallback: mov eax, r10d
    // Assembly fallback: and eax, 0x8000000f
    // Assembly fallback: jge 0x4004bf69
    // Assembly fallback: dec eax
    // Assembly fallback: or eax, 0xfffffff0
    // Assembly fallback: inc eax
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x4004bf7d
    // Assembly fallback: mov edx, ecx
    // Assembly fallback: lea rcx, [rip + 0x85f82]
    // Assembly fallback: call qword ptr [rip + 0x7e4ac]
    // Assembly fallback: int3 
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: js 0x4004bf98
    if (r8d, dword ptr [r9 + 0x10]) {
        // Jump Target: 0x4004bf98 if check fails
    // Assembly fallback: mov edx, ecx
    // Assembly fallback: lea rcx, [rip + 0x85f8f]
    // Assembly fallback: call qword ptr [rip + 0x7e491]
    // Assembly fallback: int3 
    // Assembly fallback: cmp byte ptr [rip + 0x53d7805], 0
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbx
    // Assembly fallback: je 0x4004bffe
    // Assembly fallback: lea rbx, [r11 + rdx]
    // Assembly fallback: test ebp, ebp
    // Assembly fallback: je 0x4004c00c
    // Assembly fallback: mov qword ptr [rsp + 0x38], rsi
    // Assembly fallback: mov esi, ebp
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: lea r9, [rip + 0xac349]
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: lea rcx, [rip + 0x53d77cc]
    // Assembly fallback: call 0x40072dc0
    rbx, 0x10 += ...; // Addition operation
    rdi, 0x10 += ...; // Addition operation
    rsi, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x4004bfc0
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    // Assembly fallback: mov eax, ebp
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov r8, r10
    rdx, r11 += ...; // Addition operation
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x40082040
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov eax, ebp
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbp
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: movsxd rax, ecx
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: lea rdx, [rip + 0x32d2309]
    // Assembly fallback: mov byte ptr [rax + rdx], 1
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov rdx, qword ptr [rip + 0x32d1fe3]
    // Assembly fallback: mov r10d, dword ptr [rdx + rax*8 + 0xc]
    // Assembly fallback: lea r9, [rdx + rax*8]
    // Assembly fallback: mov r11d, dword ptr [r9 + 8]
    // Assembly fallback: mov ebp, r10d
    // Assembly fallback: shr ebp, 2
    // Assembly fallback: mov eax, r10d
    // Assembly fallback: and eax, 0x80000003
    // Assembly fallback: jge 0x4004c069
    // Assembly fallback: dec eax
    // Assembly fallback: or eax, 0xfffffffc
    // Assembly fallback: inc eax
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x4004c07d
    // Assembly fallback: mov edx, ecx
    // Assembly fallback: lea rcx, [rip + 0x85e82]
    // Assembly fallback: call qword ptr [rip + 0x7e3ac]
    // Assembly fallback: int3 
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: js 0x4004c098
    if (r8d, dword ptr [r9 + 0x10]) {
        // Jump Target: 0x4004c098 if check fails
    // Assembly fallback: mov edx, ecx
    // Assembly fallback: lea rcx, [rip + 0x85e8f]
    // Assembly fallback: call qword ptr [rip + 0x7e391]
    // Assembly fallback: int3 
    // Assembly fallback: cmp byte ptr [rip + 0x53d7705], 0
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbx
    // Assembly fallback: je 0x4004c0fe
    // Assembly fallback: lea rbx, [r11 + rdx]
    // Assembly fallback: test ebp, ebp
    // Assembly fallback: je 0x4004c10c
    // Assembly fallback: mov qword ptr [rsp + 0x38], rsi
    // Assembly fallback: mov esi, ebp
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: lea r9, [rip + 0xabfa1]
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: lea rcx, [rip + 0x53d76cc]
    // Assembly fallback: call 0x40072dc0
    rbx, 4 += ...; // Addition operation
    rdi, 4 += ...; // Addition operation
    rsi, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x4004c0c0
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    // Assembly fallback: mov eax, ebp
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov r8, r10
    rdx, r11 += ...; // Addition operation
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x40082040
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov eax, ebp
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov r10, qword ptr [rip + 0x32d1eed]
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: movsxd rax, ecx
    // Assembly fallback: lea rdx, [rip + 0x32d21f8]
    // Assembly fallback: mov byte ptr [rax + rdx], 1
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov r9d, dword ptr [r10 + rax*8 + 0xc]
    // Assembly fallback: lea r11, [r10 + rax*8]
    // Assembly fallback: mov esi, dword ptr [r11 + 8]
    // Assembly fallback: movabs rax, 0x2492492492492493
    // Assembly fallback: mul r9
    // Assembly fallback: mov ebp, r9d
    // Assembly fallback: mov eax, 0x92492493
    rbp, rdx -= ...; // Subtraction operation
    // Assembly fallback: shr rbp, 1
    rbp, rdx += ...; // Addition operation
    // Assembly fallback: imul r9d
    // Assembly fallback: shr rbp, 5
    edx, r9d += ...; // Addition operation
    // Assembly fallback: sar edx, 5
    // Assembly fallback: mov eax, edx
    // Assembly fallback: shr eax, 0x1f
    edx, eax += ...; // Addition operation
    // Assembly fallback: imul eax, edx, 0x38
    if (r9d, eax) {
        // Jump Target: 0x4004c1a6 if check fails
    // Assembly fallback: mov edx, ecx
    // Assembly fallback: lea rcx, [rip + 0x85d59]
    // Assembly fallback: call qword ptr [rip + 0x7e283]
    // Assembly fallback: int3 
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: js 0x4004c1c1
    if (r8d, dword ptr [r11 + 0x10]) {
        // Jump Target: 0x4004c1c1 if check fails
    // Assembly fallback: mov edx, ecx
    // Assembly fallback: lea rcx, [rip + 0x85d66]
    // Assembly fallback: call qword ptr [rip + 0x7e268]
    // Assembly fallback: int3 
    if (byte ptr [rip + 0x53d75dc], 0) {
        // Jump Target: 0x4004c209 if check fails
    // Assembly fallback: lea rbx, [rsi + r10]
    // Assembly fallback: test ebp, ebp
    // Assembly fallback: je 0x4004c218
    // Assembly fallback: mov esi, ebp
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: nop dword ptr [rax + rax]
